Timestamp,Circuit.feeder_rdt1527-rhs0_1247x__LineLosses
2020-01-01 15:45:00,(33.483912411700494-88.83857085135134j)
2020-01-01 16:00:00,(35.01856318421797-86.3833179028121j)
2020-01-01 16:15:00,(36.675581764201965-84.12079507024382j)
2020-01-01 16:30:00,(38.32528570015795-81.46327262418573j)
2020-01-01 16:45:00,(40.00815176805057-78.8791076122131j)
2020-01-01 17:00:00,(48.680148026680214-66.83520488804913j)
2020-01-01 17:15:00,(56.9465481449196-55.35049995101296j)
2020-01-01 17:30:00,(60.41057006358213-50.42055364252013j)
2020-01-01 17:45:00,(59.198042440333225-52.28454267625726j)
2020-01-01 18:00:00,(63.72325090800108-46.09117133604111j)
2020-01-01 18:15:00,(59.80000580201724-51.52389253222503j)
2020-01-01 18:30:00,(63.30957553394342-46.66018636258947j)
2020-01-01 18:45:00,(69.3664837277268-38.95334075569017j)
2020-01-01 19:00:00,(73.77015155233038-33.22135450412032j)
2020-01-01 19:15:00,(73.35785839786061-33.703524772953074j)
2020-01-01 19:30:00,(76.6741706852004-29.04633173691328j)
2020-01-01 19:45:00,(74.142661446953-32.59703022427183j)
2020-01-01 20:00:00,(68.02452946163312-41.171424714286175j)
2020-01-01 20:15:00,(73.9004981127021-33.294147140945576j)
2020-01-01 20:30:00,(75.93196147399361-30.600840296060547j)
2020-01-01 20:45:00,(74.90406107134145-32.30035823289271j)
2020-01-01 21:00:00,(67.99710448068748-42.431172856930075j)
2020-01-01 21:15:00,(89.67396884652226-20.039628808615713j)
2020-01-01 21:30:00,(74.51927383765936-36.99789580703361j)
2020-01-01 21:45:00,(68.56379174964938-44.21821974057973j)
2020-01-01 22:00:00,(52.025023948837855-65.15920790037944j)
2020-01-01 22:15:00,(58.49414999541217-59.22035795577033j)
2020-01-01 22:30:00,(48.17287321210004-71.01334028302105j)
2020-01-01 22:45:00,(46.382658427873146-73.05697841124973j)
2020-01-01 23:00:00,(38.66904819770541-83.94614639353789j)
2020-01-01 23:15:00,(36.35868381053935-87.1828769720001j)
2020-01-01 23:30:00,(34.95559809378554-89.26309743438436j)
2020-01-01 23:45:00,(34.855945192133625-89.49171547902618j)
