,MonitoredObj,MonitoredTerm,SwitchedObj,SwitchedTerm,FuseCurve,RatedCurrent,Delay,Action,basefreq,enabled,like
Fuse.fuse_fuse(r:rdt709-rdt712)r_9398,Line.fuse(r:rdt709-rdt712)r_9398,1,,1,Tlink,165.0,0,,60,True,
Fuse.fuse_fuse(r:rdt716-rdt723)r_9399,Line.fuse(r:rdt716-rdt723)r_9399,1,,1,Tlink,205.0,0,,60,True,
Fuse.fuse_fuse(r:rdt717-rdt718)r_9400,Line.fuse(r:rdt717-rdt718)r_9400,1,,1,Tlink,165.0,0,,60,True,
Fuse.fuse_fuse(r:rdt717-rdt719)r_9401,Line.fuse(r:rdt717-rdt719)r_9401,1,,1,Tlink,165.0,0,,60,True,
Fuse.fuse_fuse(r:rdt720-rdt721)r_9402,Line.fuse(r:rdt720-rdt721)r_9402,1,,1,Tlink,165.0,0,,60,True,
Fuse.fuse_fuse(r:rdt731-rdt737)r_9403,Line.fuse(r:rdt731-rdt737)r_9403,1,,1,Tlink,151.0,0,,60,True,
Fuse.fuse_fuse(r:rdt740-rdt745)r_9404,Line.fuse(r:rdt740-rdt745)r_9404,1,,1,Tlink,151.0,0,,60,True,
Fuse.fuse_fuse(r:rdt752-rdt754)r_9405,Line.fuse(r:rdt752-rdt754)r_9405,1,,1,Tlink,165.0,0,,60,True,
Fuse.fuse_fuse(r:rdt752-rdt760)r_9406,Line.fuse(r:rdt752-rdt760)r_9406,1,,1,Tlink,165.0,0,,60,True,
Fuse.fuse_fuse(r:rdt819-rdt820)r_9415,Line.fuse(r:rdt819-rdt820)r_9415,1,,1,Tlink,165.0,0,,60,True,
Fuse.fuse_fuse(r:rdt3350-rdt464)r_9922,Line.fuse(r:rdt3350-rdt464)r_9922,1,,1,Tlink,151.0,0,,60,True,
